ID,Prediction
218,C B A
219,A E C
220,D B C
221,B D C
222,D A C
223,E A D
224,B C D
225,A B C
226,C B D
227,D B A
228,C B E
229,B E C
230,A E C
231,D A E
232,D E C
233,C D A
234,A C E
235,A B C
236,B D E
237,A B D
238,A E D
239,B D C
240,D A E
241,E B D
242,A D E
243,D B E
244,E D B
245,A E B
246,B A D
247,A C D
248,E A B
249,E A B
250,D C A
251,A B D
252,B D C
253,C B D
254,D E B
255,A D B
256,C A E
257,B E C
258,C A B
259,C B D
260,D B E
261,E C B
262,A E C
263,B C D
264,C E A
265,A D E
266,A C E
267,D A B
268,D A B
269,B C D
270,B C D
271,C B E
272,C E A
273,D B A
274,A E C
275,E D B
276,B A D
277,E A B
278,D A C
279,B E C
280,D C B
281,D E C
282,B E C
283,A B D
284,B D C
285,E C D
286,A C E
287,B E A
288,E B D
289,E B A
290,B C E
291,B D C
292,C D E
293,D C A
294,D E C
295,A E C
296,C B A
297,D A B
298,D E B
299,C B E
300,E D B
301,B C D
302,C B A
303,B D E
304,C A E
305,E A B
306,B E C
307,B E C
308,C E D
309,E D C
310,A C E
311,C E A
312,C B D
313,C E A
314,A B D
315,C E A
316,B E A
317,A D C
318,D C A
319,C D E
320,B E A
321,B A D
322,C D E
323,A B D
324,A D B
325,E B D
326,E A B
327,D C B
328,B A D
329,C A D
330,B C A
331,A C D
332,C A D
333,B E A
334,E A C
335,B D C
336,B A C
337,E C A
338,D A E
339,D A B
340,C A D
341,E C A
342,B D E
343,D B C
344,A B D
345,C D A
346,C D E
347,D E B
348,A C E
349,B D E
350,A B E
351,D A E
352,B E A
353,D B E
354,E C B
355,B D A
356,D A C
357,D C B
358,B A E
359,C E D
360,E A C
361,D B A
362,B A D
363,C B A
364,B E A
365,C D A
366,E B D
367,E A D
368,C D A
369,B D A
370,D B C
371,D B A
372,C A E
373,B C A
374,E A D
375,E C A
376,B E C
377,C E D
378,A D B
379,C E D
380,E A B
381,E C A
382,D E C
383,C B D
384,B A E
385,A B E
386,A B C
387,B A D
388,B A E
389,D B C
390,E D C
391,B E A
392,C B E
393,C E D
394,B A D
395,A B D
396,A B C
397,C E A
398,E A D
399,E A B
400,E B A
401,D E A
402,D E B
403,A E C
404,B E A
405,C B E
406,B D C
407,B A D
408,C D B
409,C A D
410,A C E
411,E D A
412,C E B
413,C D A
414,C D B
415,E A D
416,C D B
417,B E C
418,D E C
419,A C E
420,E C A
421,A D E
422,D E C
423,A C B
424,B D E
425,C D B
426,C A E
427,C B D
428,C B D
429,D B C
430,C E B
431,C A D
432,B C A
433,D C A
434,C A B
435,C B A
436,D A B
437,E A C
438,A C D
439,D E B
440,C E B
441,E B D
442,D E B
443,E C D
444,B C E
445,B E C
446,B C A
447,C D A
448,E C A
449,B A E
450,E B D
451,D A B
452,B A C
453,A C B
454,B A D
455,A E B
456,B C A
457,D C A
458,B C E
459,A C E
460,A C E
461,A D C
462,D E B
463,D A B
464,E A D
465,E B A
466,D C B
467,D B E
468,E A C
469,C E A
470,A B E
471,C E A
472,A C E
473,C B E
474,E C A
475,A C D
476,E B A
477,A E C
478,B C D
479,B E D
480,B C A
481,A B D
482,D C A
483,A C E
484,D B E
485,C A E
486,B E D
487,A C E
488,E A D
489,B C A
490,B A E
491,C E A
492,D C A
493,D E A
494,D B A
495,A C D
496,A E C
497,C E D
498,B A E
499,E A C
500,C D E
