ID,Prediction
280,D E B
281,D E A
282,B A E
283,A E D
284,B D E
285,E C A
286,A D C
287,B C E
288,E B A
289,E D B
290,B C E
291,B E D
292,C B D
293,D E C
294,D B E
295,A D E
296,C E B
297,D C A
298,D A E
299,C A B
300,E D B
301,B C A
302,C D A
303,B A D
304,C B A
305,E D B
306,B A E
307,B D E
308,C A D
309,E A C
310,A D C
311,C D E
312,C A D
313,C B E
314,A B E
315,C D E
316,B D E
317,A B D
318,D C B
319,C A D
320,B C A
321,B A D
322,C B D
323,A B E
324,A C D
325,E B A
326,E A C
327,D E C
328,B E A
329,C E A
330,B E C
331,A B C
332,C E A
333,B C E
334,E B C
335,B E D
336,B A D
337,E B C
338,D C A
339,D E A
340,C E A
341,E D C
342,B A D
343,D B C
344,A E B
345,C B D
346,C B D
347,D C E
348,A B C
349,B A D
350,A D B
351,D C E
352,B C E
353,D A B
354,E A C
355,B C D
356,D B A
357,D A C
358,B A D
359,C A D
360,E B A
361,D B E
362,B C A
363,C D A
364,B C E
365,C E D
366,E A B
367,E B D
368,C D E
369,B E C
370,D B E
371,D C B
372,C B A
373,B D C
374,E B A
375,E D C
376,B D E
377,C A E
378,A E D
379,C A D
380,E C A
381,E B C
382,D A E
383,C D A
384,B C A
385,A C E
386,A D B
387,B C A
388,B D A
389,D B A
390,E A D
391,B C A
392,C A B
393,C A E
394,B C A
395,A E B
396,A D B
397,C E A
398,E B D
399,E C A
400,E D B
401,D A E
402,D A B
403,A D E
404,B C E
405,C A B
406,B D E
407,B A E
408,C A D
409,C E A
410,A D C
411,E C D
412,C D E
413,C E D
414,C A D
415,E C A
416,C A D
417,B D E
418,D A E
419,A D C
420,E D C
421,A C D
422,D B E
423,A C D
424,B A D
425,C A D
426,C B A
427,C A D
428,C B E
429,D B C
430,C D E
431,C A B
432,B D C
433,D C B
434,C A D
435,C E B
436,D E A
437,E D A
438,A E C
439,D A B
440,C D B
441,E A B
442,D A B
443,E C A
444,B A C
445,B D E
446,B D C
447,C D E
448,E B C
449,B D A
450,E B A
451,D E A
452,B D C
453,A C D
454,B C A
455,A C E
456,B D C
457,D B C
458,B A C
459,A B E
460,A B C
461,A B D
462,D C E
463,D E A
464,E C A
465,E D B
466,D E C
467,D C B
468,E B C
469,C B E
470,A D B
471,C E A
472,A B E
473,C D B
474,E B C
475,A E C
476,E D B
477,A D E
478,B A C
479,B A E
480,B D C
481,A E B
482,D E C
483,A B E
484,D C B
485,C B A
486,B A E
487,A D C
488,E C A
489,B D C
490,B A D
491,C D A
492,D B C
493,D A E
494,D B C
495,A E C
496,A D E
497,C A E
498,B A D
499,E B C
500,C D A
